ID_CIDADE;NOME_CIDADE;UF;POPULACAO_TOTAL;PERC_POPULACAO_URBANA;PERC_POPULACAO_RURAL;PERC_POPULACAO_MASCULINA;PERC_POPULACAO_FEMININA;QTD_ANALFABETO_MAIS_15ANOS;TAXA_ANALFABETO_MAIS_15;QTD_DOMICILIOS;QTD_DOMICILIOS_RESP_HOMEM;QTD_DOMICILIOS_RESP_MULHER;PERC_DOMICILIOS_SANEAMENTO_ADEQUADO;PERC_DOMICILIOS_SANEAMENTO_SEMI_ADEQUADO;PERC_DOMICILIOS_SANEAMENTO_SEMI_INADEQUADO;MEDIA_REND_DOMICILIAR_PERCAPITA_NOM;MEDIA_REND_NOMINAL_HOMENS;MEDIA_REND_NOMINAL_MULHERES;MEDIANA_REND_NOMINAL_HOMENS;MEDIANA_REND_NOMINAL_MULHERES
4315149;Presidente Lucena;RS;2484;60,8;39,2;52,7;47,3;45;2,2;791;637;155;68,3;31,7;0;687,24;972,89;828,64;800;600
4315156;Progresso;RS;6163;30,4;69,6;51,6;48,4;436;8,8;2011;1678;337;17,3;80;2,7;577,1;837,9;747,09;510;510
4315172;Protásio Alves;RS;2000;21,4;78,7;54;46,1;117;6,9;627;521;106;49,3;50,7;0;856,28;1563,97;824,29;800;510
4315206;Putinga;RS;4141;38,1;61,9;50,6;49,4;303;8,8;1328;1074;258;40,8;58,1;1,1;663,59;1123,81;767,75;600;510
4315305;Quaraí;RS;23021;92,6;7,4;48,8;51,2;989;5,6;7570;4429;3149;82,8;17,1;0,1;478,54;976,55;710,81;510;510
4315313;Quatro Irmãos;RS;1775;51,6;48,4;50,1;49,9;134;9,7;571;457;114;44,5;55,2;0,4;473,49;959,52;596,27;700;510
4315321;Quevedos;RS;2710;31,4;68,6;53,4;46,6;183;8,5;922;748;177;10,2;88;1,8;440,35;815,44;590,22;510;510
4315354;Quinze de Novembro;RS;3653;53,7;46,3;49,2;50,8;98;3,2;1269;992;280;13,4;86,6;0;1014,08;1670,31;1105,31;1000;600
4315404;Redentora;RS;10222;29,4;70,6;51;49;1111;16,3;2757;1966;792;3,8;91,8;4,4;286,74;757,78;570,14;510;510
4315453;Relvado;RS;2155;34,1;65,9;49,7;50,3;86;4,7;721;600;122;41,3;58,7;0;674,53;1067,64;784,22;610;510
4315503;Restinga Sêca;RS;15849;56,7;43,3;49,3;50,7;907;7,1;5353;3488;1890;35,6;64,3;0,1;553,38;1064,88;760,27;600;510
4315552;Rio dos Índios;RS;3616;20,9;79,1;51,4;48,6;427;14,8;1170;920;262;0,8;95,8;3,4;424,14;796,27;604,5;510;510
4315602;Rio Grande;RS;197228;96;4;48,2;51,8;7208;4,7;66606;36135;30535;83,3;16,7;0;709,67;1441,69;1008,33;900;570
4315701;Rio Pardo;RS;37591;68,1;31,9;48,7;51,3;2462;8,3;12745;7639;5143;61,1;38,7;0,2;525,05;1035,22;798,02;600;510
4315750;Riozinho;RS;4330;63,5;36,5;50,9;49,1;283;8,4;1448;1017;432;30,6;68,8;0,6;531,09;851,2;697,62;600;540
4315800;Roca Sales;RS;10284;64,2;35,8;49,5;50,5;268;3,2;3556;1994;1573;73,9;26;0;702,95;1073,09;802,7;750;600
4315909;Rodeio Bonito;RS;5743;75;25;49,6;50,4;363;7,9;2011;1544;471;20,2;79,6;0,2;680,35;1142,61;790,28;700;510
4315958;Rolador;RS;2546;23,9;76,1;51,8;48,2;161;7,8;871;617;256;21,5;78,4;0,1;429,96;771,9;607,08;510;510
4316006;Rolante;RS;19485;78,6;21,4;50,1;49,9;1014;6,6;6696;4424;2280;42,7;57,1;0,2;594,09;932,94;742,9;600;554,5
4316105;Ronda Alta;RS;10221;67,2;32,8;49;51;578;7,2;3048;2028;1040;35,3;64,4;0,3;635,64;1149,1;814,61;650;510
4316204;Rondinha;RS;5518;42;58;49,3;50,7;195;4,3;1670;1402;270;35,1;64,9;0;789,66;1567,95;781,79;1000;510
4316303;Roque Gonzales;RS;7203;42,9;57,1;50,3;49,7;411;7,1;2383;1700;698;18,3;81,5;0,3;521,07;979,51;656,04;510;510
4316402;Rosário do Sul;RS;39707;88;12;48,6;51,4;2401;7,7;13158;8256;4925;59,5;40,3;0,2;559,21;1116,33;771,31;600;510
4316428;Sagrada Família;RS;2595;30,3;69,7;51,6;48,4;267;13;853;590;264;9,8;89,8;0,4;391,04;733,9;583,06;510;510
4316436;Saldanha Marinho;RS;2869;67,2;32,8;48,4;51,6;126;5,2;1039;530;510;6,6;93,4;0;799,59;1303,58;979,93;845;510
4316451;Salto do Jacuí;RS;11880;85,9;14,1;49,5;50,5;768;8,6;3853;2446;1436;36,5;63,3;0,2;560,62;1219,27;764,43;700;510
4316477;Salvador das Missões;RS;2669;41;59;51,6;48,4;42;1,9;892;712;183;39,6;60,4;0;623,54;955,89;746,62;700;510
4316501;Salvador do Sul;RS;6747;59,4;40,6;50,6;49,4;127;2,3;2186;1347;843;78;21,9;0;755,51;1161,98;856,96;850;650
4316600;Sananduva;RS;15373;69,6;30,4;49,5;50,5;702;5,5;5330;3897;1439;60,2;39,7;0,1;750,48;1316,76;817,43;900;520
4316709;Santa Bárbara do Sul;RS;8829;79,1;20,9;49,2;50,8;476;6,7;3059;2042;1023;24,6;75,4;0;641,73;1350,74;780,25;800;510
4316733;Santa Cecília do Sul;RS;1655;29;71;50,7;49,3;69;5,1;532;453;80;9,2;90;0,8;785,83;1641,82;886,29;1000;510
4316758;Santa Clara do Sul;RS;5697;50,1;49,9;49,9;50,1;184;3,9;1918;810;1110;51,1;48,5;0,3;757,26;1133,06;827,18;800;600
4316808;Santa Cruz do Sul;RS;118374;88,9;11,1;48,1;51,9;3226;3,4;40540;25076;15498;86,3;13,6;0,1;874,08;1555,75;1055,44;900;670
4316907;Santa Maria;RS;261031;95,1;4,9;47,4;52,6;6651;3,2;87450;48748;38783;79,1;20,9;0;938,61;1799,2;1293,97;1000;700
4316956;Santa Maria do Herval;RS;6053;72,1;27,9;51,2;48,8;97;1,9;2033;1468;568;33,6;66,3;0,1;621,1;900,22;702,96;650;560
4316972;Santa Margarida do Sul;RS;2352;23,5;76,5;54,1;45,9;226;12,1;761;655;153;18,5;81,2;0,3;557,85;1091,75;650;580;510
4317004;Santana da Boa Vista;RS;8242;45,2;54,8;50,6;49,4;927;14;2953;2099;858;33,1;62,9;4,1;362,02;692,45;560,61;510;510
4317103;Sant'Ana do Livramento;RS;82464;90,2;9,8;47,7;52,3;2687;4,2;27381;15522;11886;75,1;24,8;0,1;586,34;1161,02;856,62;600;510
4317202;Santa Rosa;RS;68587;88;12;48,8;51,2;2063;3,8;23356;14733;8651;37,9;62,1;0;757,99;1387,91;937,87;900;600
4317251;Santa Tereza;RS;1720;36,5;63,5;51,7;48,3;52;3,5;568;466;102;75,5;24,5;0;791,85;1114,99;899,27;840;742
4317301;Santa Vitória do Palmar;RS;30990;86,8;13,2;49,9;50,1;1556;6,5;11230;6224;5022;72,8;27,1;0,1;550,96;1102,66;811,49;600;510
4317400;Santiago;RS;49071;91,2;8,8;48;52;1826;4,6;17202;10309;6928;71,1;28,9;0,1;715,96;1352,94;914,35;720;510
4317509;Santo Ângelo;RS;76275;94,1;5,9;48;52;2550;4,2;25734;15530;10235;29,5;70,5;0;791,44;1493,04;1000,69;800;577
4317558;Santo Antônio do Palma;RS;2139;31,8;68,2;52;48;92;5,2;655;562;93;16,8;82,9;0,3;861,94;1398,6;987,47;800;600
4317608;Santo Antônio da Patrulha;RS;39685;70,8;29,2;49,8;50,2;2851;9;13791;8090;5714;42,8;57;0,3;592,65;1026,05;789,78;700;510
4317707;Santo Antônio das Missões;RS;11210;60,6;39,4;49,8;50,2;821;9,3;3819;2346;1485;7,8;92;0,2;433,35;793,59;625,81;510;510
4317756;Santo Antônio do Planalto;RS;1987;62,1;37,9;49,3;50,7;88;5,5;694;516;178;12;88;0;559,34;1077,55;720,5;800;510
4317806;Santo Augusto;RS;13968;81,5;18,5;48,8;51,2;1010;9;4791;3189;1603;7,9;92;0,1;701,55;1388,92;825,8;670;510
4317905;Santo Cristo;RS;14378;54,1;45,9;50;50;307;2,6;4856;3583;1282;28,9;71;0,1;724,33;1332,05;804,22;800;510
4317954;Santo Expedito do Sul;RS;2461;35,4;64,6;50,3;49,7;155;7,6;821;688;133;43,5;56,4;0,1;541,43;824,81;666,4;510;510
4318002;São Borja;RS;61671;89,4;10,6;49;51;3126;6,5;19594;11762;7852;55,7;44,2;0,1;570,94;1230,8;783,97;695;510
4318051;São Domingos do Sul;RS;2926;59,7;40,3;50,2;49,8;108;4,4;947;765;182;51,5;48,5;0;831,64;1358,04;898,12;1000;510
4318101;São Francisco de Assis;RS;19254;70,1;29,9;49,3;50,7;1346;8,7;6807;4412;2403;19,3;80,3;0,4;483,82;901,13;670,24;510;510
4318200;São Francisco de Paula;RS;20537;63,3;36,7;50,7;49,3;1160;7,5;6718;4213;2516;48,9;50,5;0,6;543,53;1023,51;798,01;650;510
4318309;São Gabriel;RS;60425;89;11;48,7;51,3;3771;8;19975;12327;7860;62,4;37,2;0,3;605,36;1260,04;820,25;600;510
4318408;São Jerônimo;RS;22134;77,1;22,9;49,8;50,2;1475;8,6;7341;4572;2803;64,6;34;1,4;638,17;1268,33;927,3;750;510
4318424;São João da Urtiga;RS;4726;48,5;51,5;50,8;49,2;359;9,1;1600;1352;249;30,2;69,2;0,6;595,19;1094,9;670,87;600;510
4318432;São João do Polêsine;RS;2635;51,4;48,6;48,3;51,7;103;4,6;855;473;382;2,6;96,8;0,6;718,06;1153,83;933,12;640;510
4318440;São Jorge;RS;2774;52,3;47,7;49,7;50,3;88;3,8;907;741;167;51,8;48,2;0;778,27;1413,41;803,64;1000;510
4318457;São José das Missões;RS;2720;30,4;69,6;50,6;49,4;201;9,4;903;694;209;2,2;97,7;0,1;429,81;758,16;602,29;510;510
4318465;São José do Herval;RS;2204;39,3;60,7;51,5;48,5;273;16,3;709;504;208;4,4;94,6;1;526,2;1030,23;666,76;600;510
4318481;São José do Hortêncio;RS;4094;64,6;35,4;51;49;46;1,4;1352;952;401;83,8;16,2;0;638,35;963,73;742,49;800;600
4318499;São José do Inhacorá;RS;2200;37,8;62,2;51,1;48,9;50;2,7;750;599;156;66,8;33,2;0;666,41;930,14;772,45;700;540
4318507;São José do Norte;RS;25503;68,2;31,8;51;49;3481;17,3;8795;5580;3245;45,5;53,7;0,8;407,91;731,38;591,81;510;510
4318606;São José do Ouro;RS;6904;64,1;35,9;49;51;339;6;2320;1603;718;49,4;50,3;0,3;696,67;1377,34;774,74;800;510
4318614;São José do Sul;RS;2082;34,6;65,4;50,5;49,5;41;2,4;699;557;143;53,6;46,4;0;847,63;1320,55;951,63;935;700
4318622;São José dos Ausentes;RS;3290;62,7;37,3;51,5;48,5;177;7,1;1095;719;379;35,2;64,1;0,7;440,06;939,46;691,48;550;510
4318705;São Leopoldo;RS;214087;99,6;0,4;48,7;51,3;5262;3,2;71208;41329;29924;91,7;8,3;0;788,95;1528,78;1071,15;1000;700
4318804;São Lourenço do Sul;RS;43111;56,2;43,8;50,2;49,8;1758;5;13375;9139;4262;49,7;47,3;3;596,52;1056,42;808,84;590;510
4318903;São Luiz Gonzaga;RS;34556;88,3;11,7;48,7;51,3;1825;6,7;11858;7087;4801;56,2;43,6;0,1;642,34;1225,2;863,24;700;510
4319000;São Marcos;RS;20103;87,5;12,5;49;51;635;3,9;6701;4837;1866;78,8;21,2;0;806,72;1427,75;946,63;1000;700
4319109;São Martinho;RS;5773;59,6;40,4;49,2;50,8;294;6,2;2059;1421;648;14,2;85,6;0,1;728,67;1214,9;844,03;650;510
4319125;São Martinho da Serra;RS;3201;29,4;70,6;51,5;48,5;250;9,6;1123;801;322;0,9;97;2,1;457,44;827,18;674,19;510;510
4319158;São Miguel das Missões;RS;7421;50,2;49,8;52,3;47,7;524;9,1;2520;1895;626;13,6;86;0,4;510,75;983,52;701,23;510;510
4319208;São Nicolau;RS;5727;64,5;35,5;50,7;49,3;568;12,9;2006;1239;775;15,6;84,2;0,1;399,39;722,36;584,28;510;510
4319307;São Paulo das Missões;RS;6364;34,6;65,4;50,7;49,3;323;6,2;2043;1684;377;10,6;89;0,4;477,88;744,3;588,64;510;510
4319356;São Pedro da Serra;RS;3315;43,1;56,9;50,8;49,2;52;2;1054;621;435;48,7;51,2;0,1;713,51;1118,43;879,46;840;600
4319364;São Pedro das Missões;RS;1886;28,2;71,8;49,4;50,6;206;14,1;611;506;105;7,9;92,1;0;402,43;835,58;558,56;510;510
4319372;São Pedro do Butiá;RS;2873;42,1;57,9;50,7;49,3;55;2,3;946;678;268;29,1;70,9;0;810,36;1334,33;899,32;800;510
4319406;São Pedro do Sul;RS;16368;72,9;27,1;49,2;50,8;774;5,8;5846;3489;2367;45,8;54;0,2;538,87;953,48;764,61;510;510
4319505;São Sebastião do Caí;RS;21932;80,3;19,7;49;51;609;3,5;7399;4536;2888;63,4;36,5;0;699,51;1227,43;910,48;800;615
4319604;São Sepé;RS;23798;79,1;20,9;49,5;50,5;1433;7,5;8367;5505;2874;67,8;31,8;0,3;563,33;1055,95;768,25;571;510
4319703;São Valentim;RS;3632;48;52;49,9;50,1;281;9,4;1200;877;325;27,5;70,5;2;652,02;1111,83;757,01;600;510
4319711;São Valentim do Sul;RS;2168;34,4;65,6;51,3;48,7;79;4,2;740;510;231;17,7;82,2;0,1;911,1;1612,31;894,46;1000;600
4319737;São Valério do Sul;RS;2647;19,3;80,7;51,9;48,1;259;13,7;735;600;136;7,2;92,5;0,3;462,33;1085,66;711,35;510;510
4319752;São Vendelino;RS;1944;69,6;30,4;51,1;48,9;19;1,2;636;484;153;79,1;20,8;0,2;787,11;1204,82;852,81;1000;670
4319802;São Vicente do Sul;RS;8440;69,7;30,3;49,8;50,2;496;7,5;2841;1776;1066;55,9;44;0,1;553,5;1084,01;732,65;512;510
4319901;Sapiranga;RS;74985;96,4;3,6;49,3;50,7;2233;3,9;24487;14166;10340;56,9;43,1;0;624,85;1117,7;805,3;800;600
4320008;Sapucaia do Sul;RS;130957;99,6;0,4;48,7;51,3;3361;3,3;42735;25073;17707;82,5;17,5;0;617,2;1277,98;844,69;1000;600
4320107;Sarandi;RS;21285;84,3;15,7;48,2;51,8;854;5;6958;3713;3270;72;28;0;789,82;1458,1;861,72;800;570,5
4320206;Seberi;RS;10897;54,4;45,6;49,1;50,9;687;8;3686;2477;1223;10,3;89,3;0,3;521,94;949,59;688,65;510;510
4320230;Sede Nova;RS;3011;52,5;47,5;50,8;49,2;206;8,7;1022;687;340;11,6;88,3;0,1;591,43;1102,06;839,84;600;510
4320263;Segredo;RS;7158;25,2;74,8;51,7;48,3;539;9,8;2223;1854;376;4,4;91,4;4,3;454,58;894,87;666,63;510;510
4320305;Selbach;RS;4929;70;30;48,8;51,2;151;3,7;1658;1109;550;26,1;73,9;0;966,98;1621,31;1099,98;1000;631
4320321;Senador Salgado Filho;RS;2814;31,3;68,7;50;50;138;6;946;718;229;19;80,7;0,3;514,37;1094,14;689,48;600;510
4320354;Sentinela do Sul;RS;5198;24,7;75,3;51,3;48,7;309;7,6;1807;1181;631;9;90;0,9;433,71;769,53;650,65;510;510
4320404;Serafina Corrêa;RS;14253;84,6;15,4;49,8;50,2;361;3,2;4541;3366;1175;56,6;43,4;0;789,56;1310,74;893,01;1000;700
4320453;Sério;RS;2281;23,2;76,8;52,2;47,8;227;11,9;764;633;133;9,9;88,6;1,4;533,51;752,37;671,66;510;510
4320503;Sertão;RS;6294;53,8;46,2;48,4;51,6;314;6,1;2168;1600;570;19,2;80,4;0,3;752,17;1542,35;823,88;900;510
4320552;Sertão Santana;RS;5850;21,8;78,2;50,2;49,8;332;7,2;2012;1446;574;10,8;88,2;1;632,71;1202,45;931,6;700;510
4320578;Sete de Setembro;RS;2124;23,3;76,7;50,9;49,1;88;5;702;561;143;10,4;89,5;0,1;463,97;946,62;610,17;510;510
4320602;Severiano de Almeida;RS;3842;36,4;63,6;50,5;49,5;195;6,1;1263;990;281;39,4;60,2;0,5;618,82;990;758,44;650;510
4320651;Silveira Martins;RS;2449;44,5;55,5;50,1;49,9;110;5,4;813;424;389;32,2;67,3;0,5;687,21;1140,8;855,51;600;510
4320677;Sinimbu;RS;10068;14,3;85,7;51,8;48,2;650;8;3171;2328;846;13,7;81,3;4,9;500,3;759,77;714,36;510;510
4320701;Sobradinho;RS;14283;79,4;20,6;49;51;747;6,6;4843;2989;1867;68,8;30,8;0,3;632,52;1098,01;861,57;660;510
4320800;Soledade;RS;30044;80;20;49;51;2079;8,9;9970;6065;3914;68,1;31,1;0,8;593,13;1118,61;852,31;700;510
4320859;Tabaí;RS;4131;30,2;69,8;50,9;49,1;261;8;1455;1010;450;6,7;92,8;0,5;554,61;972,15;713,24;700;510
4320909;Tapejara;RS;19250;88,7;11,3;48,8;51,2;579;3,7;6522;4435;2090;63,5;36,5;0;797,93;1408,24;867,46;1000;600
4321006;Tapera;RS;10448;84,4;15,6;48,7;51,3;431;5,2;3527;2387;1146;43,1;56,8;0,1;696,33;1300,56;844,97;800;559
4321105;Tapes;RS;16629;87,1;12,9;49,1;50,9;889;7;5788;3367;2428;75,5;24,4;0,1;559,91;1094,66;805,54;600;510
4321204;Taquara;RS;54643;82,8;17,2;49,2;50,8;1843;4,3;18505;11545;6981;55,2;44,8;0,1;728,34;1325,97;952,79;800;600
4321303;Taquari;RS;26092;83,8;16,2;48,6;51,4;1328;6,4;9302;5518;3788;66,1;33,9;0,1;650,35;1210,45;913,88;800;600
4321329;Taquaruçu do Sul;RS;2966;39,2;60,8;51,1;48,9;207;8,6;914;748;169;22,4;77,1;0,4;671,73;1297,9;755,76;700;510
4321352;Tavares;RS;5351;61,7;38,3;51,9;48,1;623;14,4;1963;1397;569;13,1;86,7;0,2;536,74;867,58;690,53;510;510
4321402;Tenente Portela;RS;13719;64,5;35,5;48,9;51,1;895;8,6;4334;2800;1541;12,1;86,6;1,2;541,09;1167,57;850,47;650;510
4321436;Terra de Areia;RS;9878;52,6;47,4;50,2;49,8;556;7,2;3314;1963;1365;7,5;92,5;0;546,19;1043,91;744,68;758;510
4321451;Teutônia;RS;27272;85,5;14,5;49,6;50,4;440;2;9299;6405;2912;79;21;0;758,68;1212,47;856,52;890;600
4321469;Tio Hugo;RS;2724;42,7;57,3;50,4;49,6;137;6,3;927;658;269;9,9;90;0,1;600,28;1152,84;690,23;774;510
4321477;Tiradentes do Sul;RS;6461;32,5;67,5;50,6;49,4;551;10,8;2191;1621;572;6,8;91,6;1,6;497,2;873,24;679,01;510;510
4321493;Toropi;RS;2952;20,7;79,3;52,9;47,1;148;6;1076;751;326;0,2;99,4;0,4;461,51;762;620,34;510;510
4321501;Torres;RS;34656;96,2;3,8;48,6;51,4;1262;4,6;12145;6914;5281;57,3;42,7;0;760,07;1430,43;1025,4;970;600
4321600;Tramandaí;RS;41585;97,6;2,4;48,3;51,7;1281;4,1;13768;7699;6123;52,5;47,5;0;653,39;1333,43;959,16;800;600
4321626;Travesseiro;RS;2314;38,3;61,7;50,6;49,4;79;4;773;566;207;6,6;93,4;0;742,88;1013,2;824;700;610
4321634;Três Arroios;RS;2855;36;64;50;50;98;3,9;947;802;146;47,9;52,1;0;866,06;1324,57;835,42;600;510
4321667;Três Cachoeiras;RS;10217;73,4;26,6;50,5;49,5;485;5,9;3426;2660;772;23,4;76,5;0,1;614;1152,89;765,08;900;510
4321709;Três Coroas;RS;23848;86,2;13,8;49,6;50,4;736;4;7883;5128;2767;60,2;39,7;0,1;684,01;1111,32;829,63;800;650
4321808;Três de Maio;RS;23726;79,9;20,1;48,4;51,6;867;4,4;8308;5246;3070;14,1;85,9;0;720,09;1298,05;864,29;800;510
4321832;Três Forquilhas;RS;2914;13,2;86,8;51,9;48,1;292;12,7;1011;618;397;8,8;90,9;0,3;419,71;779,81;620,33;510;510
4321857;Três Palmeiras;RS;4381;47,7;52,3;50,4;49,6;380;11;1425;945;484;21,6;77,7;0,7;635,7;1138,95;801,66;510;510
4321907;Três Passos;RS;23965;79,5;20,5;49;51;1042;5,3;8572;5499;3090;38,3;61,6;0,1;703,36;1181,16;854,85;750;550
4321956;Trindade do Sul;RS;5787;50,1;49,9;49,8;50,2;515;11,6;1954;1216;747;19,7;79,1;1,3;465,57;900,19;663,46;510;510
4322004;Triunfo;RS;25793;65,4;34,6;50,1;49,9;1286;6,5;8619;5418;3220;36,8;63;0,1;585,59;1121,32;872,53;800;560
4322103;Tucunduva;RS;5898;68,4;31,6;47,8;52,2;258;5,2;2057;1489;570;6,1;93,9;0;665,21;1176,89;759,98;750;510
4322152;Tunas;RS;4395;31,3;68,7;51,8;48,2;418;12,4;1380;996;384;0,9;92,4;6,7;408,67;789,8;567,47;510;510
4322186;Tupanci do Sul;RS;1573;30,1;69,9;51,9;48,1;129;10,2;535;407;131;40,7;58,9;0,4;494,33;936,85;732,84;510;510
4322202;Tupanciretã;RS;22281;80,9;19,1;48,8;51,2;926;5,4;7451;4682;2787;42;57,8;0,2;595,97;1244,26;812,16;600;510
4322251;Tupandi;RS;3924;69,3;30,7;52,7;47,3;57;1,8;1280;948;332;76,9;23,1;0;769,9;1155,93;836,82;1000;700
4322301;Tuparendi;RS;8557;61,9;38,1;48,5;51,5;375;5,2;3068;2252;826;9;90,9;0,1;664,93;1153,03;785,91;700;510
4322327;Turuçu;RS;3522;42,2;57,8;50,5;49,5;175;6,2;1074;728;351;29,4;67,7;2,9;465,38;842,45;635,04;510;510
4322343;Ubiretama;RS;2296;21,8;78,2;51,5;48,5;78;4,1;726;577;150;4,4;95,6;0;513,24;802,25;698,89;597;510
4322350;União da Serra;RS;1487;18,8;81,2;53,6;46,4;64;5;458;416;42;26;74;0;924,26;1280,19;1031,5;850;800
4322376;Unistalda;RS;2450;37,3;62,7;50,8;49,2;181;9,4;832;613;219;0,8;97,8;1,3;387,09;736,87;596,05;510;510
4322400;Uruguaiana;RS;125435;93,6;6,4;48,6;51,4;3778;4,1;37422;22285;15221;77,8;22,1;0,1;586,62;1302,56;901,16;720;510
4322509;Vacaria;RS;61342;93,5;6,5;49;51;2418;5,2;19835;11796;8056;85,9;14,1;0;671,07;1299,98;906,58;800;550
4322525;Vale Verde;RS;3253;27,1;72,9;50,8;49,2;272;10,4;1164;784;380;27,8;71;1,1;432,18;714,76;672,91;510;510
4322533;Vale do Sol;RS;11077;11,3;88,7;50,5;49,5;551;6,2;3533;2862;673;30,6;68,1;1,3;448,63;807,95;650,6;510;510
4322541;Vale Real;RS;5118;89,2;10,8;50,2;49,8;125;3;1662;1262;402;23;77;0;738,8;1225,48;833,01;1000;700
4322558;Vanini;RS;1984;50,5;49,5;50,1;49,9;106;6,4;635;546;91;54;46;0;634,99;1073,84;789,67;790;532
4322608;Venâncio Aires;RS;65946;62,8;37,2;49,5;50,5;2456;4,6;23011;15424;7630;65,8;33,8;0,4;649,06;1055,53;805,72;700;540
4322707;Vera Cruz;RS;23983;55,5;44,5;49;51;901;4,7;8001;4577;3434;68,6;31,2;0,2;599,38;1021,73;780,59;700;532
4322806;Veranópolis;RS;22810;87;13;48,7;51,3;536;2,8;7704;5103;2608;86,3;13,7;0;861,81;1434,54;972,42;1000;650
4322855;Vespasiano Corrêa;RS;1974;20,6;79,4;51,9;48,1;122;7,2;622;506;118;33;66,9;0,2;742,66;1146,38;857,47;800;615,5
4322905;Viadutos;RS;5311;49,8;50,2;49,3;50,7;243;5,4;1758;1333;425;29,5;70;0,6;589,63;951,16;748,89;555;510
4323002;Viamão;RS;239384;94;6;48,7;51,3;7578;4,2;75516;40957;34618;69,7;30,2;0;587,3;1178,28;870,51;800;600
4323101;Vicente Dutra;RS;5285;44,5;55,5;51,1;48,9;441;11;1718;1222;506;24;74,9;1,1;348,64;727,15;612,46;510;510
4323200;Victor Graeff;RS;3036;42,3;57,7;49,8;50,2;71;2,9;1041;764;293;22,2;77,8;0;905,71;1710,41;922,31;910;580
4323309;Vila Flores;RS;3207;42;58;50,4;49,6;58;2,1;989;793;196;45,5;54,5;0;663,31;1026,65;758,88;800;600
4323358;Vila Lângaro;RS;2152;17;83;52,2;47,8;101;5,8;679;473;208;39,5;60,4;0,1;816,66;1255,99;1016,03;800;515,5
4323408;Vila Maria;RS;4221;53,3;46,7;50,1;49,9;152;4,3;1343;1006;337;52,9;47,1;0;932;1345,23;1018,13;1000;750
4323457;Vila Nova do Sul;RS;4221;52;48;49,8;50,2;307;9,1;1503;909;594;42,6;56,7;0,7;416,65;827,78;619,24;510;510
4323507;Vista Alegre;RS;2832;41,8;58,2;49,4;50,6;163;7,2;883;706;179;12,1;87,4;0,5;796,76;1799,08;785,09;700;510
4323606;Vista Alegre do Prata;RS;1569;29,5;70,5;52,2;47,8;35;2,6;472;318;162;27,5;72,2;0,2;1024,3;1560,12;1131,04;1000;710
4323705;Vista Gaúcha;RS;2759;35;65;50,6;49,4;136;6,1;947;752;195;14,7;84,9;0,4;770,98;1404,56;873,25;653,5;510
4323754;Vitória das Missões;RS;3485;19,2;80,8;51,5;48,5;324;11,5;1189;987;219;5,7;93,9;0,4;415,4;720,93;578,68;510;510
4323770;Westfália;RS;2793;40,5;59,5;50,3;49,7;46;1,9;867;692;175;73,5;26,5;0;979,14;1390,06;1050,85;1000;800
4323804;Xangri0lá;RS;12434;99,6;0,4;49,9;50,1;307;3,3;3862;1969;1907;12,4;87,5;0;707,8;1409,76;923,2;1000;600
